============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\patri\.codex\worktrees\3c4e\agent47\sdk
configfile: pyproject.toml
plugins: anyio-4.9.0, langsmith-0.3.45, cov-7.1.0
sdk\tests\test_example_starters.py::test_disposable_harness_example_links_session_id PASSED [ 39%]
sdk\tests\test_export.py::TestLoadEvents::test_empty_file PASSED         [ 39%]
sdk\tests\test_export.py::TestLoadEvents::test_load_valid_events PASSED  [ 39%]
sdk\tests\test_export.py::TestLoadEvents::test_skip_empty_lines PASSED   [ 40%]
sdk\tests\test_export.py::TestLoadEvents::test_skip_malformed_lines PASSED [ 40%]
sdk\tests\test_export.py::TestExportJson::test_export_json PASSED        [ 40%]
sdk\tests\test_export.py::TestExportJson::test_export_json_empty PASSED  [ 40%]
sdk\tests\test_export.py::TestExportCsv::test_export_csv PASSED          [ 40%]
sdk\tests\test_export.py::TestExportCsv::test_export_csv_custom_columns PASSED [ 40%]
sdk\tests\test_export.py::TestExportCsv::test_export_csv_empty PASSED    [ 40%]
sdk\tests\test_export.py::TestExportCsv::test_export_csv_error_flattened PASSED [ 41%]
sdk\tests\test_export.py::TestExportJsonl::test_export_jsonl_normalizes PASSED [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_all_list_complete PASSED [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_cost PASSED         [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_decision_tracing PASSED [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_evaluation PASSED   [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_exceptions PASSED   [ 41%]
sdk\tests\test_exports.py::TestTopLevelExports::test_guards PASSED       [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_http_sink PASSED    [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_instrument_decorators PASSED [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_instrument_patches PASSED [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_instrument_unpatches PASSED [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_jsonl_file_sink PASSED [ 42%]
sdk\tests\test_exports.py::TestTopLevelExports::test_stdout_sink PASSED  [ 43%]
sdk\tests\test_exports.py::TestTopLevelExports::test_trace_sink PASSED   [ 43%]
sdk\tests\test_exports.py::TestTopLevelExports::test_tracer PASSED       [ 43%]
sdk\tests\test_first_run.py::TestImportSideEffects::test_import_is_silent PASSED [ 43%]
sdk\tests\test_first_run.py::TestImportSideEffects::test_import_does_not_touch_home_directory PASSED [ 43%]
sdk\tests\test_guards.py::TestLoopGuard::test_detects_repeats PASSED     [ 43%]
sdk\tests\test_guards.py::TestLoopGuardWindowBehavior::test_different_args_dont_trigger PASSED [ 43%]
sdk\tests\test_guards.py::TestLoopGuardWindowBehavior::test_exact_window_boundary PASSED [ 44%]
sdk\tests\test_guards.py::TestLoopGuardWindowBehavior::test_repeats_separated_by_different_calls_pass PASSED [ 44%]
sdk\tests\test_guards.py::TestLoopGuardWindowBehavior::test_reset_clears_history PASSED [ 44%]
sdk\tests\test_guards.py::TestLoopGuardWindowBehavior::test_window_maxlen_limits_history PASSED [ 44%]
sdk\tests\test_guards.py::TestLoopGuardAutoCheck::test_auto_check_different_names_ok PASSED [ 44%]
sdk\tests\test_guards.py::TestLoopGuardAutoCheck::test_auto_check_triggers_loop_detection PASSED [ 44%]
sdk\tests\test_guards.py::TestBudgetGuard::test_call_budget PASSED       [ 44%]
sdk\tests\test_guards.py::TestBudgetGuard::test_cost_budget PASSED       [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_cost_budget_exact_threshold PASSED [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_cost_only_budget PASSED  [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_cost_tracks_in_state PASSED [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_requires_at_least_one_limit PASSED [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_reset_clears_all_state PASSED [ 45%]
sdk\tests\test_guards.py::TestBudgetGuard::test_token_budget PASSED      [ 45%]
sdk\tests\test_guards.py::TestBudgetGuardInputValidation::test_float_tokens_accepted PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetGuardInputValidation::test_none_tokens_raises_type_error PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetGuardInputValidation::test_string_calls_raises_type_error PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetGuardInputValidation::test_string_cost_raises_type_error PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetGuardInputValidation::test_string_tokens_raises_type_error PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetExceededPrecision::test_cost_exceeded_uses_consistent_precision PASSED [ 46%]
sdk\tests\test_guards.py::TestBudgetGuardWarnAtPct::test_no_warning_without_callback PASSED [ 47%]
sdk\tests\test_guards.py::TestBudgetGuardWarnAtPct::test_token_warning PASSED [ 47%]
sdk\tests\test_guards.py::TestBudgetGuardWarnAtPct::test_warning_callback_fires PASSED [ 47%]
sdk\tests\test_guards.py::TestBudgetGuardWarnAtPct::test_warning_fires_once PASSED [ 47%]
sdk\tests\test_guards.py::TestBudgetGuardWarnAtPct::test_warning_resets_with_guard PASSED [ 47%]
sdk\tests\test_guards.py::TestTimeoutGuard::test_check_before_start_raises PASSED [ 47%]
sdk\tests\test_guards.py::TestTimeoutGuard::test_invalid_max_seconds PASSED [ 47%]
sdk\tests\test_guards.py::TestTimeoutGuard::test_no_timeout PASSED       [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuard::test_reset PASSED            [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuard::test_timeout_exceeded PASSED [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuardAutoCheck::test_auto_check_after_start PASSED [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuardAutoCheck::test_auto_check_before_start_is_noop PASSED [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuardContextManager::test_context_manager_manual_check_inside PASSED [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuardContextManager::test_context_manager_no_check_if_exception PASSED [ 48%]
sdk\tests\test_guards.py::TestTimeoutGuardContextManager::test_context_manager_raises_on_timeout PASSED [ 49%]
sdk\tests\test_guards.py::TestTimeoutGuardContextManager::test_context_manager_returns_self PASSED [ 49%]
sdk\tests\test_guards.py::TestTimeoutGuardContextManager::test_context_manager_starts_timer PASSED [ 49%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardFrequency::test_different_tools_dont_trigger PASSED [ 49%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardFrequency::test_same_tool_different_args_triggers PASSED [ 49%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardFrequency::test_window_eviction PASSED [ 49%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardAlternation::test_ababab_triggers PASSED [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardAlternation::test_no_alternation_for_varied_pattern PASSED [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardMisc::test_auto_check_triggers_fuzzy_detection PASSED [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardMisc::test_invalid_max_alternations PASSED [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardMisc::test_invalid_max_tool_repeats PASSED [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardMisc::test_repr PASSED       [ 50%]
sdk\tests\test_guards.py::TestFuzzyLoopGuardMisc::test_reset PASSED      [ 50%]
sdk\tests\test_guards.py::TestRateLimitGuard::test_auto_check_delegates PASSED [ 51%]
sdk\tests\test_guards.py::TestRateLimitGuard::test_invalid_limit PASSED  [ 51%]
sdk\tests\test_guards.py::TestRateLimitGuard::test_repr PASSED           [ 51%]
sdk\tests\test_guards.py::TestRateLimitGuard::test_reset PASSED          [ 51%]
sdk\tests\test_guards.py::TestRateLimitGuard::test_under_limit PASSED    [ 51%]
sdk\tests\test_guards.py::TestRetryGuard::test_direct_check_raises_after_limit PASSED [ 51%]
sdk\tests\test_guards.py::TestRetryGuard::test_explicit_retry_does_not_double_count_following_tool_error PASSED [ 51%]
sdk\tests\test_guards.py::TestRetryGuard::test_invalid_limit PASSED      [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_repr PASSED               [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_reset_clears_all_counters PASSED [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_result_clears_pending_explicit_retry_marker PASSED [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_result_event_resets_counter PASSED [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_tool_error_counts_when_no_explicit_retry_event_exists PASSED [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_tool_error_is_implicit_retry PASSED [ 52%]
sdk\tests\test_guards.py::TestRetryGuard::test_tool_specific_retry_name_supported PASSED [ 53%]
sdk\tests\test_guards.py::TestBaseGuard::test_auto_check_is_noop PASSED  [ 53%]
sdk\tests\test_guards.py::TestBaseGuard::test_isinstance_checks PASSED   [ 53%]
sdk\tests\test_guards.py::TestBaseGuard::test_reset_is_noop PASSED       [ 53%]
sdk\tests\test_guards.py::TestBaseGuard::test_subclass_can_override PASSED [ 53%]
sdk\tests\test_guards.py::TestTracerAutoCheckDispatch::test_auto_check_called_on_events PASSED [ 53%]
sdk\tests\test_guards.py::TestTracerAutoCheckDispatch::test_backward_compat_check_dispatch PASSED [ 54%]
sdk\tests\test_guards.py::TestTracerAutoCheckDispatch::test_backward_compat_no_args_check PASSED [ 54%]
sdk\tests\test_guards.py::TestEvalCostUnder::test_fails_over_cost PASSED [ 54%]
sdk\tests\test_guards.py::TestEvalCostUnder::test_passes_under_cost PASSED [ 54%]
sdk\tests\test_guards.py::TestEvalCostUnder::test_top_level_cost_usd PASSED [ 54%]
sdk\tests\test_guards.py::TestEvalNoBudgetWarnings::test_fails_with_warnings PASSED [ 54%]
sdk\tests\test_guards.py::TestEvalNoBudgetWarnings::test_passes_no_warnings PASSED [ 54%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_base_exception_exists PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_loop_detected_inherits PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_budget_exceeded_inherits PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_timeout_exceeded_inherits PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_catch_all_agentguard_errors PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_catch_specific_still_works PASSED [ 55%]
sdk\tests\test_hardening.py::TestAgentGuardError::test_agentguard_error_importable PASSED [ 55%]
sdk\tests\test_hardening.py::TestVersion::test_version_attribute_exists PASSED [ 56%]
sdk\tests\test_hardening.py::TestVersion::test_version_is_string PASSED  [ 56%]
sdk\tests\test_hardening.py::TestVersion::test_version_in_all PASSED     [ 56%]
sdk\tests\test_hardening.py::TestLoopGuardThreadSafety::test_concurrent_checks_no_crash PASSED [ 56%]
sdk\tests\test_hardening.py::TestLoopGuardThreadSafety::test_concurrent_reset_no_crash PASSED [ 56%]
sdk\tests\test_hardening.py::TestFuzzyLoopGuardThreadSafety::test_concurrent_checks_no_crash PASSED [ 56%]
sdk\tests\test_hardening.py::TestHeaderInjection::test_newline_in_api_key_rejected PASSED [ 56%]
sdk\tests\test_hardening.py::TestHeaderInjection::test_carriage_return_in_api_key_rejected PASSED [ 57%]
sdk\tests\test_hardening.py::TestHeaderInjection::test_clean_api_key_accepted PASSED [ 57%]
sdk\tests\test_hardening.py::TestHeaderInjection::test_init_rejects_crlf_api_key PASSED [ 57%]
sdk\tests\test_hardening.py::TestSsrfRedirectProtection::test_redirect_to_private_ip_blocked PASSED [ 57%]
sdk\tests\test_hardening.py::TestSsrfRedirectProtection::test_redirect_to_metadata_endpoint_blocked PASSED [ 57%]
sdk\tests\test_hardening.py::TestEventDataSizeLimit::test_small_data_passes_through PASSED [ 57%]
sdk\tests\test_hardening.py::TestEventDataSizeLimit::test_none_passes_through PASSED [ 58%]
sdk\tests\test_hardening.py::TestEventDataSizeLimit::test_oversized_data_truncated PASSED [ 58%]
sdk\tests\test_hardening.py::TestEventDataSizeLimit::test_non_serializable_data_replaced PASSED [ 58%]
sdk\tests\test_hardening.py::TestEventDataSizeLimit::test_exactly_at_limit_passes PASSED [ 58%]
sdk\tests\test_hardening.py::TestInitValidation::test_warn_pct_too_low PASSED [ 58%]
sdk\tests\test_hardening.py::TestInitValidation::test_warn_pct_too_high PASSED [ 58%]
sdk\tests\test_hardening.py::TestInitValidation::test_warn_pct_valid_boundaries PASSED [ 58%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_ascii_hostname_allowed PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_ip_address_allowed PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_private_ip_blocked PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_allow_private_flag PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_non_ascii_hostname_rejected PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_punycode_direct_allowed PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_invalid_scheme_rejected PASSED [ 59%]
sdk\tests\test_hardening.py::TestIdnSsrfProtection::test_missing_hostname_rejected PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_short_name_passes_through PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_exact_limit_passes_through PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_long_name_truncated PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_truncation_logs_warning PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_tracer_truncates_service_name PASSED [ 60%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_span_name_truncated PASSED [ 61%]
sdk\tests\test_hardening.py::TestNameLengthLimits::test_event_name_truncated PASSED [ 61%]
sdk\tests\test_hosted_ingest_contract.py::TestHostedIngestContract::test_meta_only_batches_fail_like_hosted_ingest PASSED [ 61%]
sdk\tests\test_hosted_ingest_contract.py::TestHostedIngestContract::test_http_sink_posts_only_hosted_compatible_trace_records PASSED [ 61%]
sdk\tests\test_http_sink.py::TestHttpSink::test_batch_flush PASSED       [ 61%]
sdk\tests\test_http_sink.py::TestHttpSink::test_interval_flush PASSED    [ 61%]
sdk\tests\test_http_sink.py::TestHttpSink::test_normalize_event_for_ingest_accepts_type_only_payloads PASSED [ 61%]
sdk\tests\test_http_sink.py::TestHttpSink::test_normalize_event_for_ingest_drops_meta_and_adds_type_alias PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSink::test_normalize_event_for_ingest_preserves_ad_hoc_payloads PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSink::test_shutdown_flushes_remaining PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSinkHTTPWarning::test_no_warning_on_http_without_api_key PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSinkHTTPWarning::test_no_warning_on_https PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSinkHTTPWarning::test_warns_on_http_with_api_key PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSinkRetryAfterHttpDate::test_http_date_retry_after_does_not_crash PASSED [ 62%]
sdk\tests\test_http_sink.py::TestHttpSinkExports::test_importable_from_top_level PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_allow_private_flag PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_allows_public_ip PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_10_range PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_172_16_range PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_192_168_range PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_invalid_scheme PASSED [ 63%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_ipv6_loopback PASSED [ 64%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_link_local PASSED [ 64%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_localhost_127_range PASSED [ 64%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_localhost_ip PASSED [ 64%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_no_hostname PASSED [ 64%]
sdk\tests\test_http_sink.py::TestHttpSinkSSRF::test_blocks_zero_network PASSED [ 64%]
sdk\tests\test_init.py::TestInit::test_init_returns_tracer PASSED        [ 65%]
sdk\tests\test_init.py::TestInit::test_init_default_local_sink PASSED    [ 65%]
sdk\tests\test_init.py::TestInit::test_init_custom_trace_file PASSED     [ 65%]
sdk\tests\test_init.py::TestInit::test_init_custom_service PASSED        [ 65%]
sdk\tests\test_init.py::TestInit::test_init_custom_session_id PASSED     [ 65%]
sdk\tests\test_init.py::TestInit::test_init_default_service PASSED       [ 65%]
sdk\tests\test_init.py::TestInit::test_init_idempotency_raises PASSED    [ 65%]
sdk\tests\test_init.py::TestInit::test_init_after_shutdown_works PASSED  [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_service_from_env PASSED    [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_trace_file_from_env PASSED [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_budget_from_env PASSED     [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_invalid_budget_env_ignored PASSED [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_invalid_budget_env_falls_back_to_repo_config_budget PASSED [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_kwargs_override_env PASSED [ 66%]
sdk\tests\test_init.py::TestInitEnvVars::test_repo_config_applies_when_kwargs_and_env_missing PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_repo_config_trace_directory_is_created PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_env_overrides_repo_config PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_kwargs_override_repo_config PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_malformed_repo_config_is_ignored_when_all_values_are_explicit PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_malformed_repo_config_falls_back_to_defaults_with_warning PASSED [ 67%]
sdk\tests\test_init.py::TestInitEnvVars::test_local_only_ignores_api_key_env PASSED [ 68%]
sdk\tests\test_init.py::TestInitEnvVars::test_local_only_conflicts_with_api_key PASSED [ 68%]
sdk\tests\test_init.py::TestInitEnvVars::test_api_key_not_logged PASSED  [ 68%]
sdk\tests\test_init.py::TestInitEnvVars::test_session_id_not_logged_raw PASSED [ 68%]
sdk\tests\test_init.py::TestInitEnvVars::test_blank_session_id_rejected PASSED [ 68%]
sdk\tests\test_init.py::TestInitBudgetGuard::test_no_budget_by_default PASSED [ 68%]
sdk\tests\test_init.py::TestInitBudgetGuard::test_budget_creates_guard PASSED [ 68%]
sdk\tests\test_init.py::TestInitBudgetGuard::test_budget_warning_threshold PASSED [ 69%]
sdk\tests\test_init.py::TestInitBudgetGuard::test_budget_guard_in_tracer_guards PASSED [ 69%]
sdk\tests\test_init.py::TestInitLoopGuard::test_loop_guard_default PASSED [ 69%]
sdk\tests\test_init.py::TestInitLoopGuard::test_loop_guard_custom PASSED [ 69%]
sdk\tests\test_init.py::TestInitLoopGuard::test_coding_agent_profile_tightens_guard_defaults PASSED [ 69%]
sdk\tests\test_init.py::TestInitLoopGuard::test_repo_config_profile_applies_retry_guard PASSED [ 69%]
sdk\tests\test_init.py::TestInitLoopGuard::test_repo_config_profile_applies_when_core_args_are_explicit PASSED [ 69%]
sdk\tests\test_init.py::TestInitAutoPatch::test_auto_patch_openai PASSED [ 70%]
sdk\tests\test_init.py::TestInitAutoPatch::test_auto_patch_disabled PASSED [ 70%]
sdk\tests\test_init.py::TestShutdown::test_shutdown_clears_state PASSED  [ 70%]
sdk\tests\test_init.py::TestShutdown::test_shutdown_safe_when_not_initialized PASSED [ 70%]
sdk\tests\test_init.py::TestShutdown::test_shutdown_unpatches PASSED     [ 70%]
sdk\tests\test_init.py::TestGetters::test_get_tracer_before_init PASSED  [ 70%]
sdk\tests\test_init.py::TestGetters::test_get_tracer_after_init PASSED   [ 70%]
sdk\tests\test_init.py::TestGetters::test_get_budget_guard_no_budget PASSED [ 71%]
sdk\tests\test_init.py::TestGetters::test_get_budget_guard_with_budget PASSED [ 71%]
sdk\tests\test_init.py::TestModuleLevelAccess::test_module_has_init PASSED [ 71%]
sdk\tests\test_init.py::TestModuleLevelAccess::test_module_has_shutdown PASSED [ 71%]
sdk\tests\test_init.py::TestModuleLevelAccess::test_two_line_quickstart PASSED [ 71%]
sdk\tests\test_instrument.py::TestTraceAgentDecorator::test_custom_name PASSED [ 71%]
sdk\tests\test_instrument.py::TestTraceAgentDecorator::test_preserves_exceptions PASSED [ 72%]
sdk\tests\test_instrument.py::TestTraceAgentDecorator::test_wraps_function_in_trace PASSED [ 72%]
sdk\tests\test_instrument.py::TestTraceToolDecorator::test_custom_tool_name PASSED [ 72%]
sdk\tests\test_instrument.py::TestTraceToolDecorator::test_emits_tool_error_event_and_reraises PASSED [ 72%]
sdk\tests\test_instrument.py::TestTraceToolDecorator::test_emits_tool_result_event PASSED [ 72%]
sdk\tests\test_instrument.py::TestTraceToolDecorator::test_wraps_tool_in_span PASSED [ 72%]
sdk\tests\test_instrument.py::TestPatchOpenAI::test_no_crash_without_openai PASSED [ 72%]
sdk\tests\test_instrument.py::TestPatchAnthropic::test_no_crash_without_anthropic PASSED [ 73%]
sdk\tests\test_instrument.py::TestEmitLlmResult::test_normalizes_anthropic_usage PASSED [ 73%]
sdk\tests\test_instrument.py::TestEmitLlmResult::test_normalizes_openai_usage PASSED [ 73%]
sdk\tests\test_instrument_patch.py::TestPatchOpenAIModern::test_create_returns_result PASSED [ 73%]
sdk\tests\test_instrument_patch.py::TestPatchOpenAIModern::test_patch_is_idempotent PASSED [ 73%]
sdk\tests\test_instrument_patch.py::TestPatchOpenAIModern::test_patch_traces_create_call PASSED [ 73%]
sdk\tests\test_instrument_patch.py::TestPatchOpenAIModern::test_unpatch_restores_original PASSED [ 73%]
sdk\tests\test_instrument_patch.py::TestPatchAnthropicModern::test_create_returns_result PASSED [ 74%]
sdk\tests\test_instrument_patch.py::TestPatchAnthropicModern::test_patch_is_idempotent PASSED [ 74%]
sdk\tests\test_instrument_patch.py::TestPatchAnthropicModern::test_patch_traces_create_call PASSED [ 74%]
sdk\tests\test_instrument_patch.py::TestPatchAnthropicModern::test_unpatch_restores_original PASSED [ 74%]
sdk\tests\test_instrument_patch.py::TestUnpatchSafeWhenNotPatched::test_unpatch_anthropic_safe PASSED [ 74%]
sdk\tests\test_instrument_patch.py::TestUnpatchSafeWhenNotPatched::test_unpatch_openai_safe PASSED [ 74%]
sdk\tests\test_integration_cost_guardrail.py::TestIntegrationCostGuardrail::test_cost_guardrail_pipeline PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_encodes_query_values PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_strips_trailing_slash PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_with_service PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_with_trace_id PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_with_trace_id_and_service PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_build_traces_url_without_trace_id PASSED [ 75%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_extract_traces_falls_back_to_data PASSED [ 76%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_extract_traces_prefers_traces_key PASSED [ 76%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_extract_traces_returns_empty_list_for_unexpected_payload PASSED [ 76%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_find_trace_returns_matching_trace PASSED [ 76%]
sdk\tests\test_integration_dashboard_script.py::TestIntegrationDashboardHelpers::test_find_trace_returns_none_when_missing PASSED [ 76%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_budget_guard_cost_usd_on_llm_end PASSED [ 76%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_budget_guard_on_llm_end PASSED [ 76%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_chain_lifecycle PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_llm_end_includes_cost_for_known_model PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_llm_end_no_cost_for_unknown_model PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_llm_end_normalizes_anthropic_usage PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_nested_llm_creates_span PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_tool_with_budget_guard PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestLangChainIntegration::test_tool_with_loop_guard PASSED [ 77%]
sdk\tests\test_langchain_integration.py::TestExtractModelName::test_from_llm_output PASSED [ 78%]
sdk\tests\test_langchain_integration.py::TestExtractModelName::test_from_metadata_model_id PASSED [ 78%]
sdk\tests\test_langchain_integration.py::TestExtractModelName::test_from_response_metadata PASSED [ 78%]
sdk\tests\test_langchain_integration.py::TestExtractModelName::test_returns_unknown_for_empty_dicts PASSED [ 78%]
sdk\tests\test_langchain_integration.py::TestExtractModelName::test_returns_unknown_when_no_model PASSED [ 78%]
sdk\tests\test_langchain_integration.py::TestExtractTokenUsage::test_ignores_model_extraction_errors PASSED [ 78%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_basic_node_tracing PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_budget_guard_fires PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_custom_name PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_default_tracer PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_guard_node_functional_form PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_loop_guard_fires PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_node_exception_propagates PASSED [ 79%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_node_returns_none PASSED [ 80%]
sdk\tests\test_langgraph_integration.py::TestGuardedNode::test_node_with_dict_state PASSED [ 80%]
sdk\tests\test_langgraph_integration.py::TestSummarizeState::test_dict_state_with_messages PASSED [ 80%]
sdk\tests\test_langgraph_integration.py::TestSummarizeState::test_non_dict_state PASSED [ 80%]
sdk\tests\test_langgraph_integration.py::TestSummarizeState::test_none_state PASSED [ 80%]
sdk\tests\test_mcp_registry_metadata.py::test_mcp_registry_metadata_matches_package PASSED [ 80%]
